--suite testCases.BuyProducts
--variable BSTACKDEFLOCALIDENTIFIER:
--variable BSTACKPLATFORMINDEX:1
--variable CALLER_ID:b1ceeef63d4847b59863b61b153d21b1
--variable PABOTLIBURI:127.0.0.1:8270
--variable PABOTEXECUTIONPOOLID:2
--variable PABOTISLASTEXECUTIONINPOOL:0
--variable PABOTNUMBEROFPROCESSES:3
--variable PABOTQUEUEINDEX:4
--variable PABOTLASTLEVEL:testCases.BuyProducts.PABOT_noend
--listener C:\Users\Acer\PycharmProjects\Testing\Assignment_2\.venv312\Lib\site-packages\browserstack_sdk\bstack_robot_listener.py
--log NONE
--report NONE
--xunit NONE
--outputdir .\pabot_results\4
--consolecolors off
--consolemarkers off
testCases/
